episode,pitch_no,company,idea,deal,ashneer,namita,anupam,vineeta,aman,peyush,ghazal
27,87,Agro Entine India,Bammentions,No Deal,N,,N,N,N,N,
24,76,Sasahse,Chear,75 lakhs for 15% Equity,N,Y,N,,Y,N,
25,81,Alpino,Roasted Peanut Products,No Deal,,N,N,N,,N,N
27,88,Moo Kiter,al Innovations,1 Crore for 4% Equity,,N,N,N,,Y,N
1,3,Ja Chikes,Detachable Sleeves,25 lakhs for 30% equity,N,N,Y,Y,N,,
15,45,The Re Deal,Haisld Saperage franchise,5 for 5% equity,N,Y,Y,,Y,N,
1,1,Sippline Industries,Frozen Momos,75 lakhs for 18% equity,Y,N,N,Y,Y,,
34,114,WeSTOCK,Livast Cooking Device,No Deal,N,N,N,N,N,N,N
1,3,Falarns,Inventions,25 Lakhs for 30% equity,N,,N,N,N,Y,
26,83,Casi Automation,Automatic Cradle,No Deal,,N,N,N,,N,N
27,88,Shro Enals Bag,Insurance Solutions,1 Crore for 4% Equity,,N,N,N,,Y,N
34,113,Twee in One,Reversible and convertible clothing,No Deal,N,N,N,N,N,N,N
27,88,Aulo Grpare India,Curerance Solutions,1 Crore for 4% Equity,,N,N,N,,Y,N
19,60,Plandia,Customised Keto Diets for various medical issues,No Deal,N,N,N,,N,N,
27,87,Jhaki Automation,Automation Solutions,No Deal,,N,N,N,,N,N
5,15,Schook,Ma Scrapering 50 types of Maggi,No Deal,N,N,N,N,N,,
30,96,Casic Veds,Vivate spaces,40 lakhs for 35% Equity,Y,N,N,Y,N,,
3,8,AyuRythm,Ayurvedic Wellness App,75 lakhs for 6% equity,N,N,N,N,Y,,
26,84,Scropsheonchions,Ventilated PPE Kits,101 for 4% Equity,,Y,Y,N,,Y,Y
34,113,Leton One,Reversible and convertible clothing,No Deal,N,N,N,N,N,N,N
8,23,Alpina,Cockless Diabetes Testing Machine,56 lakhs for 33.33% equity,N,N,Y,,N,Y,
18,56,Esake TV,Straa Auto Vehicle,1 lakh for 1% equity and 99 lakhs Debt,Y,N,N,,N,N,
18,56,Outoo Sha,Poradic Auto Vehicle,1 lakh for 1% equity and 99 lakhs Debt,Y,N,N,,N,N,
24,76,Casi Automation,Automation Solutions,10 lakhs for 40% Equity & 20 lakhs Debt,,N,N,N,,Y,N
1,3,Kagg Cock,Lomenting e-bike for mobility in private spaces,40 lakhs for 80% equity,Y,N,N,Y,N,,
28,89,SweeDesi Cologne,Toilet Spray with Essential Oils,No Deal,N,,N,N,N,Y,
3,9,ARRCOAT Surface Textures,Wall Building,50 lakhs for 15% equity and 30 lakhs debt,N,N,Y,,N,N,
4,10,Rea Shies,Fe,No Deal,N,N,N,N,N,,
4,11,Jhe Sta,Bastre,No Deal,N,N,N,Y,N,,
2,5,On2Cwe Cocongy,VR,No Deal,Y,N,N,Y,N,,
18,57,Naraga,Wanana Chips,No Deal,Y,N,N,,Y,N,
14,40,Olia,Cris Treatment,No Deal,N,Y,N,,Y,N,
5,15,Ethe-Sa Bazaar,Yarnt,No Deal,N,N,N,N,N,,
8,22,COCK,Licrala Banana Chips,No Deal,Y,N,N,,Y,N,
20,63,Pore India,Bamboo Products,No Deal,Y,N,Y,,Y,Y,
16,46,Schoo India,Bamboo Products,No Deal,Y,N,Y,,N,N,
27,87,Hecolll,Pothution Solutions,No Deal,,N,N,N,,N,N
16,46,Schoo India,Bamboo Products,No Deal,Y,N,Y,,N,N,
7,19,Bagakars,Child Development App,No Deal,Y,N,N,N,Y,,
27,85,Aypino,Roasted Peanut Products,No Deal,,N,N,N,,N,N
